productid,productname,category,subcategory,unitprice,stockquantity,supplierid,createddate,updateddate
PROD001,Tablets Product 1,Electronics,Tablets,1939.55,938,SUP051,2023-11-23,2025-11-10 152845
PROD002,Casual Product 2,Footwear,Casual,975.95,40,SUP042,2023-06-28,2025-11-12 152845
PROD003,Outerwear Product 3,Clothing,Outerwear,1815.77,797,SUP060,2023-12-27,2025-11-09 152845
PROD004,Tops Product 4,Clothing,Tops,1372.8,496,SUP011,2023-10-19,2025-11-10 152845
PROD005,Winter Product 5,Footwear,Winter,1736.99,665,SUP007,2023-07-19,2025-11-09 152845
PROD006,Cables Product 6,Electronics,Cables,1160.81,127,SUP014,2023-06-27,2025-11-11 152845
PROD007,Formal Product 7,Clothing,Formal,715.02,667,SUP078,2023-01-24,2025-11-13 152845
PROD008,Bedding Product 8,Home,Bedding,102.33,829,SUP088,2023-09-15,2025-11-11 152845
PROD009,Athletic Product 9,Footwear,Athletic,291.17,197,SUP049,2023-04-15,2025-11-12 152845
PROD010,Wearables Product 10,Sports,Wearables,1030.55,222,SUP015,2023-12-14,2025-11-12 152845
PROD011,Dresses Product 11,Clothing,Dresses,1634.17,319,SUP004,2023-08-07,2025-11-11 152845
PROD012,Athletic Product 12,Footwear,Athletic,1471.78,974,SUP079,2023-04-28,2025-11-12 152845
PROD013,Tablets Product 13,Electronics,Tablets,1057.04,805,SUP005,2023-02-02,2025-11-10 152845
PROD014,Equipment Product 14,Sports,Equipment,678.55,905,SUP063,2023-05-22,2025-11-11 152845
PROD015,Cables Product 15,Electronics,Cables,750.26,311,SUP071,2023-04-08,2025-11-13 152845
PROD016,Cables Product 16,Electronics,Cables,175.93,380,SUP097,2023-03-08,2025-11-11 152845
PROD017,Outerwear Product 17,Clothing,Outerwear,1898.91,665,SUP035,2023-02-10,2025-11-12 152845
PROD018,Formal Product 18,Clothing,Formal,1648.61,963,SUP021,2023-06-23,2025-11-11 152845
PROD019,Audio Product 19,Electronics,Audio,879.65,382,SUP091,2023-08-02,2025-11-08 152845
PROD020,Cleaning Product 20,Home,Cleaning,800.73,364,SUP077,2023-03-01,2025-11-09 152845
PROD021,Equipment Product 21,Sports,Equipment,728.79,1000,SUP026,2023-07-29,2025-11-12 152845
PROD022,Outdoor Product 22,Sports,Outdoor,1175.9,643,SUP022,2023-12-24,2025-11-08 152845
PROD023,Outdoor Product 23,Sports,Outdoor,877.14,258,SUP018,2023-09-17,2025-11-11 152845
PROD024,Formal Product 24,Footwear,Formal,704.05,250,SUP058,2023-05-21,2025-11-12 152845
PROD025,Power Product 25,Electronics,Power,834.19,311,SUP025,2023-12-22,2025-11-09 152845
PROD026,Outdoor Product 26,Sports,Outdoor,1411.78,997,SUP085,2023-06-08,2025-11-12 152845
PROD027,Bottoms Product 27,Clothing,Bottoms,1508.1,764,SUP098,2023-01-13,2025-11-13 152845
PROD028,Cleaning Product 28,Home,Cleaning,836.65,846,SUP004,2023-10-23,2025-11-10 152845
PROD029,Cables Product 29,Electronics,Cables,1070.21,444,SUP024,2023-01-13,2025-11-13 152845
